sample_id,subtype_1,subtype_2,subtype_3
NCIH2228_LUNG,0.32901845502995847,0.33206866748959923,0.3389128774804423
NCIH226_LUNG,0.26594640375988515,0.3544164139651436,0.37963718227497123
NCIH2286_LUNG,0.35907743798236996,0.31111115705137715,0.32981140496625283
NCIH2291_LUNG,0.26207932793571936,0.3565880440636341,0.38133262800064666
NCIH2342_LUNG,0.3574292775496961,0.27743987080971216,0.3651308516405918
NCIH2347_LUNG,0.26539065420205804,0.3453495487999092,0.38925979699803276
NCIH23_LUNG,0.2996843150035407,0.33899250527498603,0.3613231797214732
NCIH2405_LUNG,0.34840695084505685,0.30414037440656044,0.34745267474838276
NCIH2444_LUNG,0.2313076701851791,0.3753327826346918,0.39335954718012917
NCIH2452_PLEURA,0.34071342783831554,0.30806240686885794,0.3512241652928265
NCIH2882_LUNG,0.29494429713060466,0.30223148016342216,0.4028242227059731
NCIH2887_LUNG,0.28189343834210706,0.30173119109729984,0.41637537056059304
NCIH28_PLEURA,0.3025506915695552,0.3212073139789406,0.3762419944515042
NCIH292_LUNG,0.27334841448103686,0.3329130316236756,0.3937385538952876
NCIH3122_LUNG,0.2833353699103824,0.3289736762298493,0.38769095385976843
NCIH322_LUNG,0.29561813392980435,0.32695171118770416,0.3774301548824915
NCIH3255_LUNG,0.3425237167028804,0.3083454257378614,0.3491308575592583
NCIH358_LUNG,0.3685744035681439,0.28605888786089806,0.3453667085709579
NCIH441_LUNG,0.37385406705548285,0.2906752551652215,0.3354706777792956
NCIH446_LUNG,0.43255793079390187,0.2604835112194722,0.306958557986626
NCIH460_LUNG,0.28858881517426554,0.3179203731236249,0.3934908117021095
NCIH508_LARGE_INTESTINE,0.30770112974766306,0.31585358180281503,0.37644528844952196
NCIH510_LUNG,0.459096832477345,0.245713810436251,0.29518935708640387
NCIH520_LUNG,0.44751693170994816,0.2489743243091694,0.3035087439808825
NCIH522_LUNG,0.47440120083469095,0.23514456319379837,0.29045423597151065
NCIH524_LUNG,0.47959986291603124,0.2287347764843543,0.29166536059961456
NCIH526_LUNG,0.4636069618412706,0.24263299957430906,0.2937600385844202
NCIH596_LUNG,0.33547095934454657,0.3213808929548369,0.3431481477006166
NCIH647_LUNG,0.2631412283203776,0.3340994770469855,0.4027592946326368
NCIH650_LUNG,0.38033436847840724,0.2917531278828212,0.3279125036387715
NCIH660_PROSTATE,0.442501034030218,0.25770499390298757,0.29979397206679437
NCIH661_LUNG,0.4224557873023511,0.2571850457382198,0.320359166959429
NCIH684_LIVER,0.3098589043007998,0.29809433162394017,0.39204676407525996
NCIH69_LUNG,0.46485966326833605,0.2472059222728052,0.28793441445885876
NCIH716_LARGE_INTESTINE,0.40045502005961087,0.26170489653870443,0.3378400834016847
NCIH727_LUNG,0.3816088968789256,0.2775177057689147,0.34087339735215977
NCIH747_LARGE_INTESTINE,0.3480438301923712,0.2989282670296215,0.3530279027780073
NCIH810_LUNG,0.46229405334506335,0.24149774776788524,0.29620819888705147
NCIH82_LUNG,0.45777565820413685,0.24383090539623756,0.29839343639962557
NCIH838_LUNG,0.3094843037773127,0.3191239197614771,0.37139177646121035
NCIH841_LUNG,0.45773516046567453,0.22591368644359913,0.3163511530907262
NCIH854_LUNG,0.28636241726296674,0.3347192891303774,0.37891829360665585
NCIH889_LUNG,0.47738502121029086,0.23087600859159357,0.29173897019811557
NCIH929_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3057942797005375,0.32082028333478113,0.3733854369646814
NCIN87_STOMACH,0.3285087832161393,0.2934558259745491,0.37803539080931153
NCO2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4189876930884269,0.26305616958310346,0.31795613732846956
NH6_AUTONOMIC_GANGLIA,0.4398683581190933,0.2681867803738191,0.29194486150708765
NHAHTDD_CENTRAL_NERVOUS_SYSTEM,0.3297106715971252,0.3216842288467561,0.3486050995561186
NIHOVCAR3_OVARY,0.38373315265975366,0.28036956221373666,0.3358972851265098
NMCG1_CENTRAL_NERVOUS_SYSTEM,0.3147958390579933,0.32268443263657404,0.36251972830543266
NOMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.34246584324681356,0.2801693404051081,0.3773648163480784
NUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.2762072940305613,0.35158781760426394,0.3722048883651746
NUDUL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3653559857108842,0.28958386926373153,0.3450601450253844
NUGC2_STOMACH,0.2895430711626014,0.33573381387748547,0.3747231149599131
NUGC3_STOMACH,0.29060801986229484,0.32540322111449943,0.38398875902320573
NUGC4_STOMACH,0.2687136198541464,0.34412414371097694,0.3871622364348768
OAW28_OVARY,0.38931624718206703,0.27526231579565286,0.33542143702228006
OAW42_OVARY,0.26680506172971713,0.3324236436819131,0.4007712945883698
OC314_OVARY,0.3670588428964085,0.2613012196702149,0.3716399374333766
OCIAML2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3771013268879051,0.26758025159579346,0.3553184215163014
OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.2690062890390162,0.34819151877502275,0.3828021921859611
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.33546241652274644,0.2952588121923551,0.36927877128489844
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3226517009154601,0.3257684993322661,0.3515797997522738
OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.35818570373118475,0.2978056128656519,0.34400868340316326
OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.37036140645083016,0.27702381663422093,0.35261477691494886
OCIMY5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.28867730626057664,0.34572996837903797,0.36559272536038534
OCIMY7_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.2923315793618757,0.34008612114678427,0.3675822994913401
OCUM1_STOMACH,0.29166330126498685,0.3216939726057646,0.3866427261292485
OE19_OESOPHAGUS,0.2717434217989865,0.3383207923953243,0.38993578580568916
OE21_OESOPHAGUS,0.25848718204662324,0.36477252788799486,0.3767402900653819
OE33_OESOPHAGUS,0.26392762671661757,0.34335541428367694,0.39271695899970555
OELE_OVARY,0.36330065126513306,0.2912129511666588,0.34548639756820826
ONCODG1_OVARY,0.2951959196330694,0.3257782296251132,0.3790258507418173
ONS76_CENTRAL_NERVOUS_SYSTEM,0.3486328788725955,0.2862630248804778,0.3651040962469267
OPM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.32725734052710514,0.3253345295990458,0.34740812987384906
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.36742634252501505,0.2874922793917697,0.34508137808321526
OSRC2_KIDNEY,0.30494693097083403,0.3339616210084243,0.3610914480207416
OUMS23_LARGE_INTESTINE,0.3446579704772053,0.2975024139617804,0.3578396155610142
OV56_OVARY,0.26123146913922496,0.3940963065091094,0.34467222435166567
OV7_OVARY,0.24269099204101857,0.35399409544454385,0.4033149125144375
OV90_OVARY,0.2822188344320609,0.32562018374887153,0.39216098181906756
OVCAR4_OVARY,0.25628976927384983,0.3439071564439843,0.3998030742821659
OVCAR8_OVARY,0.3079296570619817,0.3111325737627328,0.3809377691752856
OVISE_OVARY,0.27110694772084115,0.33378390931456686,0.395109142964592
OVK18_OVARY,0.38692875125644827,0.268219248613309,0.34485200013024275
OVKATE_OVARY,0.3615632234363135,0.28977784488250097,0.3486589316811856
OVMANA_OVARY,0.27177297235999986,0.3602167388820175,0.36801028875798275
OVSAHO_OVARY,0.3206742143842742,0.29776315046777524,0.38156263514795064
OVTOKO_OVARY,0.252021782068645,0.3666454028297511,0.38133281510160394
P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.47620292112754814,0.2355045515221211,0.28829252735033084
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4208310528956916,0.2585830401969341,0.3205859069073742
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3691765092360787,0.28911476730765256,0.3417087234562688
PANC0203_PANCREAS,0.2692971842580526,0.3455251192704668,0.38517769647148065
PANC0213_PANCREAS,0.329691621367144,0.324231815625259,0.3460765630075971
PANC0327_PANCREAS,0.24673826753941283,0.3640475980922963,0.3892141343682908
PANC0403_PANCREAS,0.2397078680782986,0.3551018792635801,0.4051902526581213
PANC0504_PANCREAS,0.293814337010405,0.32628944610196137,0.37989621688763353
PANC0813_PANCREAS,0.26912080374934394,0.3431316440843635,0.3877475521662926
PANC1005_PANCREAS,0.36838932906958843,0.2784416556650758,0.35316901526533573
PANC1_PANCREAS,0.3342713539354117,0.31063274800760965,0.35509589805697866
PATU8902_PANCREAS,0.2721402527814029,0.3314744558513698,0.39638529136722733
PATU8988S_PANCREAS,0.30854634421052585,0.2996449572456762,0.39180869854379796
PATU8988T_PANCREAS,0.4041812069241235,0.2648278685073745,0.3309909245685021
PC14_LUNG,0.2677211798008643,0.326888740308175,0.4053900798909606
PC3_PROSTATE,0.26462797314328307,0.3410704941364273,0.3943015327202896
PC9_LUNG,0.2742437881673584,0.32842243875064525,0.3973337730819963
PECAPJ15_UPPER_AERODIGESTIVE_TRACT,0.24568770014885555,0.36392024490267444,0.3903920549484701
PECAPJ34CLONEC12_UPPER_AERODIGESTIVE_TRACT,0.2330966121151942,0.3781288427888306,0.3887745450959752
PECAPJ41CLONED2_UPPER_AERODIGESTIVE_TRACT,0.24016969250681935,0.3830690079546317,0.37676129953854887
PECAPJ49_UPPER_AERODIGESTIVE_TRACT,0.22772937473259997,0.3746858500074201,0.39758477525997993
PEER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4247643733877229,0.2513337408442293,0.32390188576804774
PF382_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4618445203806321,0.25096706955152126,0.2871884100678467
PFEIFFER_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.42711604630763134,0.24937413915245032,0.32350981453991834
PK1_PANCREAS,0.2590614023357617,0.3387899117953122,0.40214868586892616
PK45H_PANCREAS,0.3182766570105143,0.3138534863273691,0.36786985666211675
PK59_PANCREAS,0.2781194768375083,0.35017205675225715,0.3717084664102346
PL21_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3255361590546874,0.30909649664008115,0.3653673443052314
PLB985_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.27251535032630453,0.3582547339455993,0.36922991572809605
PLCPRF5_LIVER,0.3176031695724738,0.3118935556063857,0.3705032748211404
PRECLH_PROSTATE,0.3375646865818811,0.3371430218794082,0.32529229153871064
PSN1_PANCREAS,0.2914733846320853,0.31922197676338915,0.3893046386045257
QGP1_PANCREAS,0.4134106296568443,0.2570662689427943,0.3295231014003615
RAJI_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3317262583377477,0.3125742134870608,0.35569952817519135
RCC10RGB_KIDNEY,0.29820845817503544,0.33384801233173017,0.36794352949323444
RCHACV_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.33484402497577953,0.2973926318635941,0.3677633431606263
RCM1_LARGE_INTESTINE,0.26814966030642645,0.34801131353113435,0.38383902616243915
RDES_BONE,0.4849069448425382,0.22927322329401126,0.2858198318634505
RD_SOFT_TISSUE,0.4063073457806406,0.2801154403850074,0.3135772138343521
REC1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.35394597324515154,0.2947272833318233,0.35132674342302506
REH_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4631783187962963,0.23870754701691366,0.2981141341867901
RERFGC1B_STOMACH,0.42384148866233273,0.26519726784582404,0.31096124349184334
RERFLCAD1_LUNG,0.36161076219801774,0.3065129926319552,0.33187624517002706
RERFLCAD2_LUNG,0.2509226353817042,0.35434625500552375,0.3947311096127722
RERFLCAI_LUNG,0.34584299967524684,0.29670427204235905,0.3574527282823941
RERFLCKJ_LUNG,0.3657216226516287,0.29112913764805654,0.3431492397003147
RERFLCMS_LUNG,0.2930177236429327,0.3347263390914144,0.3722559372656529
RERFLCSQ1_LUNG,0.3261989508140278,0.32470318684594623,0.3490978623400259
RH18_SOFT_TISSUE,0.28322669410091855,0.34821644030777826,0.3685568655913031
RH30_SOFT_TISSUE,0.2806668879936488,0.3364814462809759,0.3828516657253752
RH41_SOFT_TISSUE,0.41275696476575957,0.2677588016857761,0.3194842335484644
RI1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.34345387919192427,0.29623704012214047,0.36030908068593526
RKN_SOFT_TISSUE,0.3175590544666608,0.32465397590575434,0.3577869696275849
RKO_LARGE_INTESTINE,0.3356050861127793,0.309468700369286,0.3549262135179348
RL952_ENDOMETRIUM,0.3275743421884937,0.31067003624132705,0.3617556215701793
RL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3479114521441967,0.2962523507751521,0.3558361970806512
RMGI_OVARY,0.25987366435892756,0.3641271921926484,0.37599914344842406
RMUGS_OVARY,0.2746265013144673,0.3220686726613081,0.4033048260242246
RPMI7951_SKIN,0.3726459915422535,0.2931286013496888,0.33422540710805765
RPMI8226_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.30472354111636807,0.3134738084857793,0.3818026503978525
RPMI8402_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.47028227256401617,0.23419185712438853,0.29552587031159533
RS411_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.29559092101166723,0.3294121062056829,0.3749969727826498
RS5_FIBROBLAST,0.23659657912990814,0.37995052477570473,0.3834528960943871
RT112_URINARY_TRACT,0.3313946679534458,0.29935279423222677,0.3692525378143274
RT4_URINARY_TRACT,0.320481358767095,0.3092381656781045,0.37028047555480054
RVH421_SKIN,0.33559399199776285,0.30797535038877355,0.3564306576134636
S117_THYROID,0.25744768364620263,0.3732538429179532,0.3692984734358442
SALE_LUNG,0.357315685235039,0.3225749901444516,0.32010932462050945
SAOS2_BONE,0.3749360923873666,0.3025126357926197,0.32255127182001375
SBC5_LUNG,0.3947609116177271,0.25689348887469554,0.3483455995075773
SCABER_URINARY_TRACT,0.24518440322212579,0.37564934870278605,0.37916624807508814
SCC15_UPPER_AERODIGESTIVE_TRACT,0.23045096119993813,0.38366781702552755,0.3858812217745343
SCC25_UPPER_AERODIGESTIVE_TRACT,0.2383983619441687,0.38146782737046087,0.38013381068537044
SCC4_UPPER_AERODIGESTIVE_TRACT,0.25309329098449085,0.36309436749695917,0.3838123415185499
SCC9_UPPER_AERODIGESTIVE_TRACT,0.3058227320557662,0.3342934895286913,0.3598837784155425
SCLC21H_LUNG,0.45616759904957815,0.2522093918948631,0.29162300905555877
SEM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.41742841759641325,0.26165944645338574,0.320912135950201
SET2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4292966544620237,0.2597403739034449,0.31096297163453135
SF126_CENTRAL_NERVOUS_SYSTEM,0.3139662861587304,0.3265086232618492,0.35952509057942034
SF172_CENTRAL_NERVOUS_SYSTEM,0.2718928608009666,0.33132879054007924,0.39677834865895406
SF268_CENTRAL_NERVOUS_SYSTEM,0.27855883345419913,0.33359003288324046,0.3878511336625604
SF295_CENTRAL_NERVOUS_SYSTEM,0.3315507821641371,0.2990736268210697,0.3693755910147933
SF539_CENTRAL_NERVOUS_SYSTEM,0.2906146588315754,0.3278931333143436,0.38149220785408106
SF767_CERVIX,0.2755608928782764,0.3285899143620115,0.39584919275971203
SH10TC_STOMACH,0.25549744830445054,0.34984819636712877,0.3946543553284207
SH4_SKIN,0.33667917805378145,0.30875860188137194,0.35456222006484667
SHP77_LUNG,0.4440816671564761,0.2435003299312947,0.3124180029122291
SIGM5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.30475086009069025,0.3204620955577799,0.3747870443515299
SIHA_CERVIX,0.3698203556509444,0.29837047595744376,0.33180916839161173
SIMA_AUTONOMIC_GANGLIA,0.4200031369767344,0.26261169561384456,0.31738516740942113
SJSA1_BONE,0.3504044232027741,0.3130220327847083,0.33657354401251754
SKBR3_BREAST,0.29528711508147176,0.3215637513714819,0.3831491335470463
SKCO1_LARGE_INTESTINE,0.2687857124808194,0.34515064182044386,0.38606364569873675
SKES1_BONE,0.4863106201241121,0.2310309875860891,0.2826583922897988
SKHEP1_LIVER,0.26350363604192917,0.33923489584263467,0.3972614681154361
SKLMS1_SOFT_TISSUE,0.37811152042672375,0.2825533320245033,0.33933514754877303
SKLU1_LUNG,0.2612829748229311,0.3604371420593595,0.3782798831177095
SKM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3628540191557895,0.26697963728627266,0.37016634355793787
SKMEL1_SKIN,0.3607176447242055,0.29336832207087793,0.34591403320491665
SKMEL24_SKIN,0.2606042397122584,0.35813915631788695,0.38125660396985467
SKMEL28_SKIN,0.28615752994974447,0.31976402617540356,0.394078443874852
SKMEL30_SKIN,0.3323230975756937,0.3025651461853124,0.36511175623899395
SKMEL31_SKIN,0.3281536806222835,0.3115769550252461,0.36026936435247037
SKMEL3_SKIN,0.3657912255853169,0.27460481056322394,0.3596039638514591
SKMEL5_SKIN,0.28613288797967645,0.3179388232314708,0.3959282887888528
SKMES1_LUNG,0.331985528770401,0.3038670603287123,0.3641474109008867
SKMM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.37250167748970736,0.27501185026600733,0.3524864722442852
SKNAS_AUTONOMIC_GANGLIA,0.4170267745388518,0.2631394338970034,0.3198337915641449
SKNBE2_AUTONOMIC_GANGLIA,0.4671988199644918,0.24068653212070834,0.29211464791479996
SKNDZ_AUTONOMIC_GANGLIA,0.4878605785172493,0.22516437878148346,0.2869750427012672
SKNEP1_BONE,0.4830746156426132,0.2320366235763649,0.2848887607810218
SKNFI_AUTONOMIC_GANGLIA,0.47669724994909674,0.23594996601453147,0.28735278403637177
SKNMC_BONE,0.4750176443977884,0.23467455737095747,0.2903077982312541
SKNO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3846959344268439,0.27420150429624635,0.34110256127690974
SKNSH_AUTONOMIC_GANGLIA,0.38412804277509954,0.2881481427835002,0.3277238144414002
SKOV3_OVARY,0.3744107195624953,0.2949583942642889,0.3306308861732158
SKPNDW_BONE,0.4673338332173578,0.24232761156204508,0.29033855522059715
SKRC20_KIDNEY,0.27203502915300404,0.3155515502243264,0.4124134206226696
SKUT1_SOFT_TISSUE,0.41673561486706046,0.2730444175965852,0.3102199675363542
SLR20_KIDNEY,0.4144292834736336,0.252531640815491,0.3330390757108753
SLR21_KIDNEY,0.2822278188249854,0.3224965992618241,0.3952755819131905
SLR23_KIDNEY,0.24994997041403214,0.3482133780370825,0.40183665154888526
SLR24_KIDNEY,0.2555712330852812,0.35839822669116606,0.3860305402235528
SLR25_KIDNEY,0.2931205432663896,0.3170346359133999,0.38984482082021055
SLR26_KIDNEY,0.29743074283453264,0.307617738494556,0.39495151867091144
SNB75_CENTRAL_NERVOUS_SYSTEM,0.33699327898470943,0.32049603948996924,0.3425106815253213
SNGM_ENDOMETRIUM,0.2928587063276067,0.328401734970554,0.37873955870183923
SNU1033_LARGE_INTESTINE,0.2586650173469763,0.3471613725638304,0.3941736100891934
SNU1040_LARGE_INTESTINE,0.35689752924622264,0.28778138895680966,0.3553210817969676
SNU1041_UPPER_AERODIGESTIVE_TRACT,0.23861147092557003,0.36786584420755725,0.3935226848668727
SNU1066_UPPER_AERODIGESTIVE_TRACT,0.27245644873559366,0.3535590616503084,0.3739844896140979
SNU1076_UPPER_AERODIGESTIVE_TRACT,0.25783297283195405,0.3504017513072008,0.39176527586084514
SNU1077_ENDOMETRIUM,0.2594404801241966,0.35636260579233225,0.3841969140834711
SNU1079_BILIARY_TRACT,0.25286856501577093,0.3581007297751048,0.38903070520912425
SNU1105_CENTRAL_NERVOUS_SYSTEM,0.32665654504166747,0.3214916678884924,0.35185178706984005
SNU1196_BILIARY_TRACT,0.26842184083753406,0.3446085604781457,0.3869695986843203
SNU1197_LARGE_INTESTINE,0.23535061614448405,0.36455773967264066,0.4000916441828753
SNU119_OVARY,0.3169719985859917,0.3042736490866295,0.37875435232737886
SNU1214_UPPER_AERODIGESTIVE_TRACT,0.24939649960481278,0.3464923527081918,0.4041111476869954
SNU1272_KIDNEY,0.24324443914604024,0.35578513638216286,0.4009704244717969
SNU16_STOMACH,0.3531692247111965,0.27492108705727447,0.3719096882315291
SNU175_LARGE_INTESTINE,0.4313497941412588,0.24792229545337904,0.3207279104053621
SNU182_LIVER,0.3199507125512578,0.3259915368489651,0.3540577505997772
SNU1_STOMACH,0.35876548038217576,0.2960268898263442,0.34520762979148006
SNU201_CENTRAL_NERVOUS_SYSTEM,0.3453496254114792,0.304820887446747,0.34982948714177375
SNU213_PANCREAS,0.2615180012739312,0.3499329263182748,0.38854907240779407
SNU216_STOMACH,0.36760536569862085,0.28813190096452107,0.34426273333685803
SNU245_BILIARY_TRACT,0.292711466217949,0.3257217837542641,0.3815667500277869
SNU283_LARGE_INTESTINE,0.2838840296256235,0.3230531306841309,0.3930628396902457
SNU308_BILIARY_TRACT,0.34423551177616163,0.30066015866854623,0.35510432955529214
SNU324_PANCREAS,0.2794994881770874,0.3285981536840354,0.3919023581388772
SNU349_KIDNEY,0.23817694761797453,0.3661329577664116,0.39569009461561394
SNU387_LIVER,0.28979110503999544,0.3471933652404773,0.3630155297195272
SNU398_LIVER,0.4626700485822754,0.24416154052390646,0.2931684108938181
SNU407_LARGE_INTESTINE,0.35222721405304214,0.2839225263163936,0.3638502596305644
SNU410_PANCREAS,0.2985501266651699,0.31243456909299294,0.3890153042418372
SNU423_LIVER,0.32100234843098824,0.31608420650217217,0.3629134450668395
SNU449_LIVER,0.37271955681496943,0.2778747310897507,0.3494057120952799
SNU466_CENTRAL_NERVOUS_SYSTEM,0.2743354823763486,0.33518109977369465,0.39048341784995677
SNU46_UPPER_AERODIGESTIVE_TRACT,0.37347817700206404,0.2911601142675971,0.3353617087303389
SNU475_LIVER,0.3100692294433545,0.32471873060275996,0.3652120399538855
SNU478_BILIARY_TRACT,0.2533377140654515,0.3611244670864704,0.38553781884807803
SNU489_CENTRAL_NERVOUS_SYSTEM,0.30009176284644873,0.32231020314212244,0.3775980340114288
SNU503_LARGE_INTESTINE,0.3139509702686033,0.30857752590221427,0.37747150382918243
SNU520_STOMACH,0.3127495631747195,0.3134389044412658,0.3738115323840147
SNU5_STOMACH,0.3336792440398233,0.2854911985815315,0.38082955737864527
SNU601_STOMACH,0.2728243703470875,0.33693995860375203,0.3902356710491605
SNU61_LARGE_INTESTINE,0.2581787766021369,0.3445543374410627,0.3972668859568004
SNU620_STOMACH,0.34464623868835126,0.2852504977510055,0.3701032635606433
SNU626_CENTRAL_NERVOUS_SYSTEM,0.37913245243024646,0.27817280375620884,0.34269474381354476
SNU668_STOMACH,0.2955450009661699,0.3171767056534705,0.3872782933803595
SNU685_ENDOMETRIUM,0.2717311443874049,0.35145448712148164,0.37681436849111355
SNU719_STOMACH,0.3639841215327649,0.29396584400326775,0.3420500344639674
SNU738_CENTRAL_NERVOUS_SYSTEM,0.3104232238303497,0.32067820852850026,0.36889856764115003
SNU761_LIVER,0.2692176737907873,0.34021313609599346,0.3905691901132192
SNU81_LARGE_INTESTINE,0.4056450597874461,0.28136324316718203,0.31299169704537183
SNU840_OVARY,0.29584151001431447,0.33492929493892104,0.3692291950467645
SNU869_BILIARY_TRACT,0.2490344704171329,0.36410286340087655,0.38686266618199067
SNU878_LIVER,0.2611833012877255,0.33824914159325586,0.4005675571190186
SNU886_LIVER,0.3341862899219981,0.31830711099846926,0.34750659907953263
SNU899_UPPER_AERODIGESTIVE_TRACT,0.25450693921553996,0.3571964855063027,0.3882965752781573
SNU8_OVARY,0.25123115314799516,0.35540986139580577,0.393358985456199
SNUC1_LARGE_INTESTINE,0.2904478060049124,0.325057682451641,0.3844945115434466
SNUC2A_LARGE_INTESTINE,0.3957798079648492,0.28831969795192597,0.31590049408322485
SNUC4_LARGE_INTESTINE,0.3604074530841618,0.29296090149558607,0.3466316454202522
SNUC5_LARGE_INTESTINE,0.36041508287272644,0.3026618923332217,0.33692302479405195
SQ1_LUNG,0.2719771633552766,0.32830830646986053,0.3997145301748628
SR786_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.33637122157237337,0.322396588219148,0.3412321902084786
ST486_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.43951362546937234,0.2500954374764521,0.31039093705417564
STM9101_SOFT_TISSUE,0.3610367850486478,0.29256752217124843,0.34639569278010385
SU8686_PANCREAS,0.26231650079554913,0.3617546710451937,0.37592882815925716
SUDHL10_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3310022282122513,0.3048993222214336,0.36409844956631515
SUDHL1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.33812412528288316,0.3204879263568048,0.34138794836031194
SUDHL4_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.3116806474974574,0.32002707889758675,0.3682922736049558
SUDHL5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.396948686724681,0.27846408585736415,0.32458722741795487
SUDHL6_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.40246600314155634,0.2669476782140803,0.3305863186443635
SUDHL8_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.342017205706593,0.3023287384087081,0.35565405588469884
SUIT2_PANCREAS,0.34658119846308194,0.2859087493688649,0.36751005216805327
SUPB15_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4401145099433385,0.2593089873231642,0.3005765027334973
SUPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.2945721145994593,0.3251134254607941,0.38031445993974666
SUPT11_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.47233356567646145,0.23541768462948578,0.29224874969405285
SUPT1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.4740301965595395,0.23842847721736515,0.2875413262230953
SW1088_CENTRAL_NERVOUS_SYSTEM,0.3765953086979275,0.2920145404552733,0.3313901508467993
SW1116_LARGE_INTESTINE,0.26226779359426117,0.3582338576478139,0.37949834875792493
SW1271_LUNG,0.3844138323165084,0.2906143213734124,0.32497184631007925
SW1353_BONE,0.352160018627775,0.3107202880378561,0.33711969333436886
SW1417_LARGE_INTESTINE,0.30082896135433207,0.3150203694090001,0.38415066923666774
SW1463_LARGE_INTESTINE,0.28032139259435906,0.329492749517928,0.39018585788771293
SW1573_LUNG,0.3935373902456728,0.2809880292160167,0.32547458053831035
SW1710_URINARY_TRACT,0.3773752923725377,0.2842451505075795,0.3383795571198829
SW1783_CENTRAL_NERVOUS_SYSTEM,0.3336263030416111,0.3047599609990713,0.3616137359593175
SW1990_PANCREAS,0.2730655093761728,0.33626032532132283,0.39067416530250443
SW403_LARGE_INTESTINE,0.34774447874196857,0.274041421541736,0.37821409971629544
SW480_LARGE_INTESTINE,0.2715591577853806,0.3466853532263839,0.3817554889882356
SW48_LARGE_INTESTINE,0.3504243013015364,0.3092051842507914,0.34037051444767213
SW579_THYROID,0.3336496762593065,0.31407084251266076,0.35227948122803276
SW620_LARGE_INTESTINE,0.36939123705159055,0.2687348927086481,0.3618738702397615
SW780_URINARY_TRACT,0.4121422832430547,0.2720842293344059,0.31577348742253936
SW837_LARGE_INTESTINE,0.39579388902559404,0.27671373484046474,0.3274923761339413
SW900_LUNG,0.3040085761211305,0.32132141207563814,0.3746700118032314
SW948_LARGE_INTESTINE,0.3108376958762004,0.29691412958662183,0.3922481745371778
T173_FIBROBLAST,0.30459369679542747,0.3397201601678383,0.35568614303673435
